Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
1090,9,2678.2175
308,2,3134.2898
551,4,232.14346
1097,8,1491.7937
182,6,4035.612
155,2,2319.6426
1029,1,1790.0729
666,9,3575.099
1303,7,459.0369
1200,1,2346.8765
1499,2,1356.1647
362,6,2357.5168
851,3,3872.181
417,1,758.02045
1237,4,105.072464
318,7,1331.4153
1016,9,4459.8345
630,1,2945.0544
1060,4,198.31206
1520,1,2709.879
1146,6,3960.1208
945,5,4307.6567
1380,0,577.1356
1299,8,2794.1572
352,4,333.24908
1114,4,300.7425
46,8,2052.4846
1113,6,3217.361
67,2,1316.1714
943,1,2482.8772
110,5,5506.7354
1184,0,540.65515
258,4,803.2592
692,1,3774.9517
371,7,1481.546
390,3,2586.115
294,1,783.19366
425,5,3120.3818
709,4,204.8961
1322,3,2399.0876
248,5,1475.2866
974,8,657.43164
1,3,2676.0857
146,0,397.9309
399,2,890.82385
1099,0,455.96844
734,4,87.999504
1404,1,3242.6016
422,7,5097.669
1505,2,3151.7375
1371,2,841.6318
1251,7,1579.564
977,5,3384.295
1317,7,686.46564
1361,1,1912.9888
1352,7,2684.878
871,5,2762.172
1140,0,386.8948
221,5,1190.9067
425,8,1829.3031
589,0,509.17828
779,9,1039.7996
132,1,1601.259
498,1,3748.3435
402,5,5461.157
1042,1,1259.9955
383,0,394.23486
545,3,682.91113
1270,1,3175.5454
311,2,548.3454
1557,7,3066.5356
732,5,3780.4526
1186,9,4127.046
203,3,2774.96
1518,3,1961.6814
524,2,707.4573
173,9,1752.914
415,6,3079.3262
1389,3,3689.1982
420,8,3829.86
448,1,727.2246
1306,9,3407.5496
454,7,2106.96
863,1,3066.8608
440,5,2700.5603
302,9,4216.8438
221,9,646.81476
1476,8,3679.2344
1154,2,872.39343
1040,9,614.379
150,3,1601.2275
458,2,627.7189
1484,0,223.98651
303,0,422.35632
129,6,2942.812
1361,3,3164.3345
1413,1,825.1384
1287,7,3521.47
863,6,3578.9158
1248,9,3756.4524
524,0,119.44139
65,2,1197.7494
1558,6,3120.3638
333,2,3126.9966
870,7,1242.5715
144,4,218.23181
723,5,5088.8145
1099,9,2235.9739
1363,9,1386.8546
1370,2,4248.2783
939,3,2442.1096
873,4,143.66992
1356,9,1167.7585
275,7,547.4254
33,1,3148.4485
1068,6,2848.98
507,0,307.73724
1123,7,4314.629
941,0,282.68637
484,9,3863.6526
1173,7,3231.1187
1040,7,541.1762
126,9,3307.516
960,4,228.60617
499,3,609.71796
1210,2,4944.601
1006,1,1771.7673
669,7,580.119
745,9,1691.3651
516,1,3545.5107
280,3,1789.202
1213,7,4147.762
850,3,3660.3867
383,1,2235.8894
296,7,1324.7396
864,2,2326.4646
60,5,1965.2178
1129,2,2557.4653
133,7,1945.8218
1100,5,4038.8606
212,9,1903.1277
642,3,1261.6354
342,5,2930.7888
74,2,994.17816
954,9,930.7253
1314,6,3251.4531
735,2,3477.5554
238,1,3281.0322
1239,2,1290.7357
310,7,3659.3335
1012,2,3033.0562
1044,2,1148.6559
1545,1,521.26807
1367,8,2564.893
70,9,1123.3181
963,8,2759.1455
1062,3,969.85895
1026,7,2100.1885
686,2,1457.9442
1148,6,816.5296
348,3,1908.0437
1424,1,2764.846
1023,5,3527.5925
1233,4,534.99243
75,3,1048.6709
1548,7,2363.4238
62,1,4862.532
1287,9,4420.4844
1517,7,5834.5444
1252,4,604.18
1428,3,1965.6425
1437,7,859.99304
1524,3,3514.699
1420,8,4287.1094
204,0,1.9439963
114,1,2162.5593
25,7,2530.9426
1078,0,-36.78537
597,0,308.47736
973,3,611.1652
71,5,2021.7421
757,5,3403.1484
319,2,3061.5706
1260,5,3666.1335
357,0,324.97665
409,7,3647.3416
1347,8,438.8006
951,1,604.0244
982,8,2441.8503
313,1,657.42456
1079,7,2198.9587
1497,7,2227.4375
1332,5,2663.7302
309,6,2247.1719
422,9,4758.649
482,2,1207.4094
939,2,3308.956
136,1,2231.8818
297,2,3087.785
238,6,3539.0818
1193,1,1868.203
99,9,1820.2427
320,9,2604.582
991,2,3119.0188
1411,5,3395.7698
576,5,5972.4077
578,2,2182.9744
1360,6,2051.4897
1241,5,7036.1616
186,3,2308.8801
1470,1,415.25186
956,6,3869.04
100,4,233.25922
1488,8,3974.101
1017,6,3193.6892
63,5,3789.812
1329,1,2774.0032
185,9,1526.2053
1031,0,431.39438
1492,7,2895.1956
1485,7,1840.9803
692,8,4797.3687
586,0,118.81547
1196,0,390.6255
505,9,1568.5676
940,3,1395.2372
1290,0,303.83978
691,2,1949.8059
507,1,2028.3518
777,3,615.00073
118,1,1418.303
1239,6,1594.3512
258,6,1702.8167
1128,7,985.2811
1242,1,1212.4475
588,1,1557.6089
693,9,889.0816
103,2,2203.0337
222,3,1910.2327
1255,9,4010.6567
476,5,2577.2432
1001,2,3613.813
316,0,282.94678
209,2,3147.8809
193,3,957.31976
1426,1,1899.6195
586,2,638.55005
91,9,2738.4736
315,7,1206.2516
1081,6,1817.7827
22,3,703.2708
447,5,3998.3994
1524,5,7560.0747
852,3,1378.1965
396,1,2583.8374
1545,4,87.23392
493,3,3542.2249
835,8,670.9559
322,2,1470.0361
684,4,314.05295
43,7,3188.587
48,1,681.74457
1421,4,168.89517
228,5,1570.5474
535,1,857.1332
686,1,1363.0358
1128,1,1132.4391
939,4,500.85214
1024,1,625.7571
993,8,1037.5891
1014,8,3519.8179
1446,5,5314.792
612,5,4605.6035
68,5,1265.095
980,2,1428.9017
1079,2,2528.9214
806,7,2052.8777
1342,5,5211.6406
106,4,469.66296
253,6,1667.3525
1541,4,302.5662
1509,3,1758.1293
638,4,367.4507
25,5,6407.5103
948,8,1407.9447
816,3,1909.2316
356,5,1015.4693
1401,8,2261.096
87,9,3036.693
1328,2,1709.3365
1374,6,1979.9678
787,4,295.42422
492,1,2804.9294
1130,5,3255.56
170,8,2616.1235
534,3,2010.9343
1005,6,2264.308
899,8,2101.4736
285,8,3257.7322
628,5,1864.6632
1012,3,2874.8284
799,2,2327.3472
107,1,757.2637
190,9,3422.2688
61,4,486.04468
965,0,202.12154
798,4,270.8341
909,3,690.0789
1092,5,2326.37
478,5,5281.3228
1514,2,770.63306
56,9,3799.7744
918,1,416.2792
713,5,3689.7292
760,6,660.16815
1250,6,3995.8022
1273,5,6125.827
993,2,934.0352
689,2,3401.2112
471,7,1415.3545
650,4,215.9237
1486,5,2680.0894
232,7,3929.2297
237,7,3339.167
1261,1,2249.287
1369,7,2490.7578
1476,7,3593.5308
333,5,4136.753
1010,9,2011.9407
344,5,2219.6096
998,3,2907.401
186,2,2532.4126
1104,8,1303.3503
88,6,4627.4346
948,6,1008.37067
600,3,2902.163
775,5,4901.68
511,8,2713.3738
809,9,742.01874
1552,1,5681.3677
335,2,1144.2668
362,5,3249.217
268,9,1376.1874
1213,1,4994.255
1534,0,1524.7139
1025,1,2374.0476
954,8,805.4412
16,4,49.182518
782,1,3350.7754
1399,2,1141.5316
1293,1,435.74606
420,5,5364.7227
1465,9,3067.8167
638,7,1968.2994
288,4,148.28087
676,5,6571.7305
230,3,2103.7197
1376,6,4100.0293
1512,4,162.05704
1137,1,2765.032
219,8,806.2253
256,9,2920.2898
1425,3,432.757
190,5,4033.7214
1452,2,3451.9875
1476,2,3493.517
686,8,1042.3965
408,8,3854.6704
331,5,1323.3947
83,1,918.9823
72,3,2465.524
691,6,1982.7338
569,9,2469.7712
748,9,3616.0525
637,6,4468.56
300,2,2225.2744
614,2,1219.4863
939,0,554.10956
424,2,771.92737
1385,6,5172.0664
93,8,2506.4155
1048,8,786.0529
945,7,2902.209
1208,7,3077.6177
259,2,2223.0667
1447,1,2352.6252
713,7,1982.9556
1070,3,1828.3893
1289,8,1585.5098
554,9,2886.6287
535,2,1146.8147
1027,2,1784.4619
121,2,2264.5042
1069,2,1904.7174
1188,6,2053.988
219,5,1464.3154
1015,7,2605.247
1260,9,2000.6199
704,9,2316.7954
901,3,2251.2092
990,0,504.62372
270,0,200.2452
1080,0,170.81169
755,0,411.69138
235,4,435.33755
1458,8,1720.0876
293,9,3620.7043
496,7,1304.5745
69,8,1216.6682
720,8,1438.8018
395,8,2975.8403
636,5,2728.039
622,1,2108.4897
1252,1,1395.5012
642,5,3184.7163
1205,2,1799.4716
1397,7,537.1097
1146,0,488.47763
38,2,609.89044
685,9,5521.587
650,9,1403.1583
215,9,1489.9763
1177,5,2430.02
173,2,2612.4517
1537,2,2648.7979
317,3,852.9893
1124,4,-22.116995
237,3,3185.3042
1101,6,4133.7847
1074,8,2805.4722
1178,5,7836.5947
1051,7,451.0766
719,1,2291.6633
765,5,2522.6157
1311,4,289.76404
281,6,2587.868
542,0,393.80954
32,3,1017.57666
697,6,5031.553
52,5,2923.0942
561,0,302.3876
123,7,2307.3855
507,5,4679.53
1549,7,1249.8104
1382,1,1917.6458
1229,3,2519.4832
644,9,2042.4039
715,8,2892.7322
1371,7,670.1656
96,7,2862.6306
749,3,1787.9434
385,1,1983.1058
1154,4,203.32101
1379,7,2806.6323
521,1,2536.504
510,7,1480.375
1179,1,2148.3513
50,7,1181.988
392,7,1116.9116
1226,4,256.60013
754,9,901.4299
458,1,723.96545
151,0,540.3815
1091,6,2268.8894
189,8,673.8895
1313,6,2476.2373
247,4,908.603
276,1,927.0868
161,1,3039.2444
574,6,4731.697
1395,8,2723.2893
1497,6,2248.2903
1103,3,2766.2112
1344,6,2543.0227
341,3,2262.5342
360,4,291.40042
1213,0,982.0963
392,4,284.74982
1149,2,4945.827
222,9,2642.3774
373,1,2376.7266
342,1,1770.5604
947,3,2819.6846
1250,2,4554.202
719,6,3130.601
650,5,2218.4878
58,2,3955.3943
1195,0,132.07039
121,5,3697.5151
888,4,327.7495
47,5,2379.9949
743,7,4872.6377
916,9,2052.1482
979,5,1032.3323
567,8,2674.2344
669,8,739.8811
352,9,775.6965
206,1,2459.0059
342,2,2336.6213
1145,6,3740.009
1331,9,3675.1604
447,6,2374.5483
1372,1,3398.5034
888,9,2355.0334
475,3,3287.3384
995,6,1618.1368
470,2,3434.8428
106,6,5659.261
230,4,326.5739
1168,9,3407.3145
652,6,551.58215
1359,0,917.0517
139,2,1395.2418
1458,3,1356.4589
114,0,-67.455696
967,1,3506.1096
851,6,3185.991
694,8,1794.088
236,7,5738.518
1553,6,2029.1804
374,0,444.4897
1233,2,3583.2073
1507,3,2099.995
1524,1,4689.146
1395,5,4524.701
1058,5,2808.3135
1079,9,2686.852
491,5,5933.3916
697,2,4606.8667
682,8,1836.0507
1266,9,1924.117
1419,1,1206.6991
747,1,655.7388
1282,6,1730.9987
282,7,546.89545
127,0,111.22267
418,5,2867.7207
345,5,1905.316
333,6,2586.9812
1484,1,1606.8092
1362,3,3684.5757
494,4,224.85078
680,3,3457.425
1001,8,3274.8225
470,0,505.26028
1285,3,935.78076
1285,4,327.01825
1296,7,4738.7046
1011,6,4294.1978
1165,6,525.3089
861,9,3520.9082
1441,1,637.142
799,7,2500.6248
1491,9,3573.8281
696,9,1017.0189
336,9,942.10266
679,7,2880.6165
431,6,1152.788
579,1,1638.3214
887,4,276.53522
581,0,158.08846
224,5,5084.0854
723,9,3575.9104
1246,9,1698.3011
918,5,1022.5812
269,1,2021.1165
761,6,723.3038
54,3,1120.2188
738,3,1290.1387
389,5,5035.999
675,7,2750.7576
543,7,1886.0892
251,7,3578.8684
513,4,420.26657
352,6,1373.8228
840,6,5184.4487
1108,8,1898.9706
874,9,885.5116
1107,0,439.46027
1009,8,3065.4917
373,3,1890.9036
1544,3,2841.9548
305,7,5801.612
1123,2,4659.538
1318,1,2343.2993
1255,4,853.72784
1097,1,1227.8079
285,9,3941.2363
73,3,1321.5715
172,9,2549.344
1330,9,1861.7257
357,6,1970.4628
771,5,2750.0413
1310,2,3118.051
1472,5,4521.7114
733,4,250.50868
726,6,781.4647
1461,8,1651.3593
1399,8,1212.0145
461,5,2534.831
49,8,3668.029
522,6,1424.2728
785,1,1931.9967
670,2,1620.2418
1452,8,3190.9385
525,9,2080.1099
735,5,5271.3574
26,9,4506.866
996,7,1254.5421
598,2,3376.5325
1537,8,2686.558
1246,1,915.2467
1446,1,2789.8442
515,6,1362.888
545,9,737.81464
1287,2,3048.113
874,3,811.20825
1217,8,995.0814
299,3,1467.0007
1546,2,2447.0935
194,7,4208.25
368,6,3429.1023
1431,3,1698.115
262,5,1885.6134
1064,7,2824.0242
1260,7,1190.1199
124,8,3303.8022
132,3,1293.7648
784,8,1346.2417
136,0,252.68538
1301,6,1995.5757
185,3,1325.2633
1531,5,4040.8254
1551,9,1120.2107
828,5,3996.5842
1094,9,3212.198
684,2,1212.0146
874,8,886.72986
906,3,2180.7349
607,9,3003.3389
46,3,2021.6959
155,3,1774.0807
1298,9,1832.5155
479,2,704.55316
1324,6,3162.982
144,6,2658.8892
1480,7,1790.7847
217,7,4887.4053
323,6,1931.4999
274,7,2420.893
624,3,2198.337
332,9,1736.8967
1084,7,3821.7246
16,5,2230.6562
1552,5,5283.6875
683,7,542.5399
837,6,2486.1428
1022,4,120.752075
1198,8,4499.3076
1046,9,2902.119
731,7,728.6527
970,5,3156.561
835,5,1643.1799
1081,4,243.75414
1000,9,2345.157
550,7,1504.8038
40,6,2302.824
794,2,3155.889
499,4,228.41342
907,8,1405.6293
1034,8,2832.6177
1516,8,1694.6584
1138,8,2949.854
489,3,1746.0261
1226,9,1443.4683
399,1,646.47485
640,3,941.8607
408,5,5984.7305
459,6,1966.3867
661,3,1280.1982
1013,6,2686.121
1342,8,3882.3223
640,7,937.1598
1329,0,57.507343
604,7,1976.9795
941,4,243.25797
1065,1,4422.3237
226,6,2134.3948
316,9,1827.1871
135,8,616.97235
1156,9,2284.3613
782,9,3146.7168
1176,9,904.73315
782,7,3396.239
79,2,1658.5765
1191,5,3497.4685
909,7,876.56
834,0,408.6838
4,3,2390.7124
884,6,1069.4966
805,7,2329.1155
1313,1,2315.8274
1151,5,4400.392
877,9,2372.816
102,5,2215.0215
669,2,807.33826
235,8,3441.2197
784,2,1439.8167
105,7,3243.1643
42,3,574.25555
1300,4,174.6769
1087,7,1095.7734
1513,5,4272.5386
1372,6,2719.1362
91,5,3647.8494
19,2,3213.911
634,7,1888.763
1255,3,3349.337
238,8,2886.8054
387,9,3111.4753
742,7,3508.812
570,6,3941.8901
1259,3,2576.332
1215,9,2840.3486
197,6,3474.5322
864,7,2527.047
1014,9,3693.3457
431,8,1035.246
766,1,3991.7146
498,6,3395.053
1112,1,4284.38
1394,0,548.34546
908,5,5750.413
555,1,932.981
715,2,3610.023
569,5,2942.2224
1375,7,637.0914
599,3,1542.5504
166,9,1787.3375
1195,3,1063.4856
755,3,1881.3275
611,8,1809.9983
11,9,3086.6597
1481,2,1863.602
287,2,1559.3059
1512,1,2591.7158
1121,8,2667.8403
1549,5,2976.7646
1347,1,509.51218
549,9,1082.0665
1467,7,800.04095
1322,9,3061.197
55,0,209.46338
313,8,668.5768
1398,5,4118.298
930,2,5373.5215
852,6,1046.0752
56,2,4595.8296
924,6,990.8107
1191,1,3321.857
684,6,1227.6985
1242,4,208.50224
1450,7,2194.6658
1295,6,753.6137
869,3,4482.101
135,3,524.43933
5,1,2661.5374
759,5,3383.6729
3,3,2528.301
857,8,2685.1572
1398,0,468.67935
1314,5,6069.578
1511,5,3174.3484
875,9,1488.6167
686,6,1191.2925
1253,1,1573.1812
534,9,2866.203
4,5,3687.5908
1065,2,3773.528
599,6,1614.4796
1224,6,2922.065
1467,5,1142.5143
768,2,2234.7075
1184,1,2033.5375
1245,9,3455.507
1435,6,1173.2168
838,6,3194.0771
640,9,854.8361
888,1,2377.578
1232,1,1074.1874
1230,4,1064.7152
306,0,244.34303
655,9,2623.1743
1524,8,1567.0155
1185,5,1920.8436
521,4,877.2638
627,9,2534.0237
1528,5,1961.8682
162,7,1855.4792
175,4,107.67878
1224,2,3082.6865
1280,8,1886.2142
590,8,1008.6291
707,4,434.96762
1446,8,2086.2585
834,3,1918.1034
113,7,4904.9624
1047,8,1635.2711
495,0,287.84402
392,9,1341.8208
1321,3,1654.1111
654,9,2840.7632
1445,6,1625.338
1541,5,1283.565
616,5,6936.176
1269,5,6326.3154
347,3,1259.5865
1197,6,4961.3276
1336,5,2542.2947
703,7,2547.3022
763,3,1362.1475
618,5,2563.9924
515,5,2404.6855
432,0,176.48294
106,8,4595.4316
1519,8,2768.3145
364,9,2385.3513
612,4,122.56035
655,3,3457.353
96,9,2787.4968
624,4,143.73553
157,7,3245.6257
1275,2,3305.8015
1343,4,151.47903
860,8,2647.4214
538,7,3658.8577
1551,1,869.5287
987,1,877.2764
1326,7,1653.5999
122,2,4121.1763
439,6,1523.542
1219,3,644.3205
1537,6,2654.38
1148,5,1806.2333
1123,8,5219.6704
1519,3,1846.9159
1485,2,2303.3857
485,8,2801.8406
1555,5,4536.9375
1364,8,2110.8796
1135,5,1768.7106
1271,8,2577.867
248,9,747.06464
15,3,1754.256
1117,1,1213.7689
240,7,3537.5757
236,2,7574.4883
548,7,2597.9087
11,1,3050.9841
1080,4,306.6157
1500,3,3555.9958
2,7,2519.7434
839,4,354.63235
116,3,464.26978
183,1,1280.7904
1293,8,629.4613
20,4,287.3633
1313,9,3593.7463
943,7,2964.1086
1497,1,2245.0637
889,8,3219.816
593,3,1087.9484
763,2,1713.3005
271,3,1328.0391
502,0,278.29056
1233,8,3881.077
1492,1,3057.9858
830,8,1601.1509
196,0,165.42181
1263,1,922.8846
198,8,3411.1997
242,3,1274.8356
1112,6,4738.5454
549,5,2216.0806
32,5,2339.3252
174,2,1271.2021
925,7,2294.5437
742,6,3788.1685
1039,6,1560.8809
897,5,2962.1301
1199,5,1700.1705
1317,9,1104.7632
389,7,3512.7898
879,5,4026.851
353,8,1333.1587
1229,6,2237.337
1251,1,1535.5247
833,8,5838.1943
410,3,261.32495
1308,2,2755.3557
1247,8,912.21204
428,3,2599.6843
65,1,1349.3555
1252,7,1250.6908
1020,3,2022.4824
1223,3,1844.423
421,2,2598.2522
1315,7,1465.4862
1201,6,2754.2065
205,1,3509.4902
883,6,3376.4692
907,9,1356.6993
1161,5,5179.6367
1452,3,3256.55
840,1,4617.2124
60,7,919.74084
224,8,3380.811
1288,3,2159.273
355,6,2136.1584
239,4,682.581
1179,8,2459.7114
401,8,3284.5745
583,9,3319.7878
809,1,701.4078
660,6,1474.716
1074,1,3458.5925
278,6,2201.9644
1145,0,1359.0647
945,8,2476.7756
134,4,437.68344
198,0,626.8635
664,7,2690.0227
234,6,2696.983
541,7,3285.3528
1016,8,3596.6047
870,9,1521.2396
1000,4,658.29584
68,9,1005.018
280,5,3480.8972
775,8,3827.8042
373,6,1993.0306
291,0,463.40036
1181,8,2180.535
674,6,1738.3762
1046,6,2890.798
1067,0,146.55792
523,9,2884.3042
203,6,3312.555
642,9,1789.7656
1054,7,2211.467
806,9,2547.4868
1300,8,751.27374
72,8,2039.6339
827,3,2223.1165
1294,5,801.14813
502,8,2212.5989
402,6,4017.3208
6,8,1810.4255
1173,8,1831.1694
1156,7,2550.5603
237,0,298.85553
955,6,2333.4211
1102,5,4301.4043
936,2,1522.9095
926,4,589.1398
1484,6,1967.8665
718,6,3558.7332
154,8,564.84546
723,6,3473.6863
89,2,1364.8073
313,3,363.29013
1489,9,3995.137
812,7,640.8086
1016,1,2408.501
276,8,927.5506
758,6,764.24713
1394,2,2097.43
590,6,673.3012
349,3,2472.223
1469,1,416.4684
1298,6,1763.0536
449,1,1419.9321
314,4,512.99023
267,9,5074.393
1231,7,1836.5767
617,9,1648.8916
371,1,1494.1755
1085,2,627.7708
1209,3,800.3532
72,5,4692.961
137,5,3620.2852
840,9,4350.655
793,5,6796.099
100,3,5717.74
1500,6,4513.8154
1512,3,1978.7775
1284,5,3583.3154
1216,3,1367.4705
928,2,2838.8909
285,4,48.658775
658,2,3909.0635
1427,0,523.1252
1255,7,3549.8896
902,1,4644.0327
492,7,2018.3024
164,0,478.59177
1547,9,2146.8777
375,9,3158.652
393,0,179.25014
204,8,1292.9769
66,6,772.27344
919,9,950.196
1333,6,2657.7869
862,9,3703.3618
475,6,3126.4622
1224,7,2337.026
624,9,2483.9424
6,7,2045.6791
1485,1,2184.5847
1497,9,2534.587
1303,1,374.8359
1172,9,1831.9713
1451,9,1058.5681
169,1,2605.2551
800,1,3401.6895
346,5,5311.3438
938,1,1995.0841
1517,9,6335.5664
579,5,2840.2134
1357,8,1204.9509
478,7,6288.1895
1133,1,1769.6239
1057,4,806.2439
138,8,1546.4896
1226,7,1399.1155
755,5,3128.5164
256,2,2998.7336
928,0,342.59756
1419,5,2225.9507
864,5,5070.1655
104,8,652.17523
1160,9,3020.0598
1122,0,564.2501
738,0,360.65967
1448,7,1153.6522
1376,1,4492.5244
750,1,2908.3403
352,1,1519.9192
597,2,1480.5011
258,9,3235.5564
98,0,611.5787
287,3,1229.6161
1416,9,2499.2766
260,5,2769.4253
1424,7,3230.6384
789,9,680.22235
488,8,2184.3362
664,0,438.5213
100,5,5022.5957
972,7,1113.5948
133,4,218.39789
281,0,320.01346
1079,8,2328.4995
501,8,1448.035
122,9,3680.8928
1423,7,549.20166
998,9,3814.8252
1015,3,2888.6536
513,8,2042.4296
625,9,1140.7552
1358,4,277.6129
644,3,2282.5332
758,7,786.14056
1298,0,206.7222
682,2,1637.85
1191,9,3306.9172
1005,8,2340.823
367,4,330.67203
757,2,3146.8503
181,9,2894.701
22,5,2388.6064
1098,7,975.903
1227,4,371.64835
1218,5,6355.4995
1411,9,3363.1597
394,6,2596.3757
892,6,3540.2427
1101,4,366.07425
1252,0,149.93199
729,2,3335.354
1377,1,176.11786
1516,1,1487.1426
762,2,1485.7976
766,4,609.35645
443,2,2343.2612
1437,9,1186.0485
555,9,894.97577
263,7,1429.1544
360,2,1539.2294
724,2,859.01074
912,5,7561.105
1154,3,865.9619
778,1,2133.3923
255,0,155.51607
933,4,684.49414
428,7,2339.617
1078,9,1365.3918
0,5,3127.3223
1039,1,1249.1681
21,1,2333.3171
46,5,4885.4966
1136,2,1274.6621
100,8,3851.569
346,7,3373.5562
325,8,2074.6267
425,7,1919.6929
922,8,2643.6394
13,5,5693.3057
404,6,2155.8628
249,8,1550.0042
1041,3,2840.955
233,7,2085.706
1035,8,1775.1094
163,4,222.05234
245,8,2463.6377
1005,9,2370.116
331,1,995.4003
873,1,2559.309
1069,5,2740.381
542,3,2069.7822
638,2,2068.8801
1093,1,1815.3073
1247,1,695.9137
337,3,1068.8425
1284,0,156.98251
975,8,2192.3457
607,2,2535.1584
1553,2,2170.7583
409,0,176.3405
586,3,632.73956
312,2,1871.788
700,1,1074.3995
1413,5,1248.8983
1096,1,1036.0286
205,8,3238.6128
1237,1,1542.7239
1174,6,2115.8503
60,2,939.6985
671,1,1570.8918
1029,6,2110.8567
80,6,4387.187
442,8,1995.7727
1208,1,4756.317
326,1,3860.7327
1150,3,573.28674
268,3,956.4653
879,8,2375.5
1162,2,5142.441
475,8,3623.846
477,1,2323.5144
127,1,1007.35596
1334,5,4154.181
1187,1,5032.5107
278,5,2966.1194
624,8,2138.2266
37,0,366.32132
1046,8,2804.3713
88,1,3859.3843
1019,3,1938.9567
718,2,3849.6726
1275,3,2781.9954
454,5,2261.645
1225,6,858.5981
1554,8,2026.893
1265,6,449.6923
193,9,1109.6772
684,1,1152.391
1324,9,3803.7717
1541,3,807.3406
251,8,2797.5842
561,9,3152.741
822,9,3478.7175
1220,7,806.4269
717,1,1166.5674
915,8,2008.8688
122,4,644.40393
1160,5,6094.8237
95,3,635.6357
1449,8,4422.6567
1079,4,328.38916
85,7,2361.3748
143,6,1925.2183
869,1,2760.35
24,3,4741.8447
1098,9,1100.0741
836,4,401.12396
343,1,1157.8895
469,7,1695.9463
777,7,559.0752
1178,2,4142.3813
1498,8,1350.0203
21,2,1888.126
26,7,5226.6904
514,0,375.90216
1549,9,1613.5929
6,4,152.41118
1289,7,2668.7678
628,7,1358.5902
52,9,1736.787
1036,5,3671.624
1051,8,554.73376
396,3,2294.8115
1035,0,573.577
505,3,1488.6084
782,2,5608.5796
239,5,6080.4033
381,1,2706.798
968,3,3149.8613
942,1,2570.4375
1314,2,4126.763
954,1,1018.7505
865,0,147.763
1170,8,2247.5906
964,7,2195.6265
347,9,1577.893
66,2,930.4881
87,8,2409.6401
258,2,2707.0054
764,6,2885.6
265,2,3752.4167
967,7,3313.7046
537,0,192.94308
533,2,2497.0483
1121,1,3165.7407
1346,9,3303.1758
348,5,3609.277
1056,7,1428.0743
663,4,250.19899
648,1,2699.3616
168,5,4479.46
433,2,4872.6904
1087,0,-9.547992
780,8,1686.5713
1392,0,193.77615
129,8,2346.8044
1055,5,2760.258
30,6,1105.0322
888,0,175.43509
1549,3,1382.0502
1509,4,247.58247
125,8,3601.912
1064,5,5449.555
666,5,5862.255
1423,9,489.42358
962,4,164.84732
618,1,1284.2057
151,8,2304.6262
1284,6,2666.6685
1387,9,3955.0842
1283,2,814.1073
199,2,2154.4578
1273,9,2997.9917
1484,9,1955.2267
236,9,5373.968
568,4,63.138058
326,6,4696.1904
1478,6,2667.7256
1262,7,3208.306
481,2,5187.0244
785,8,2351.4028
389,2,3309.4155
1087,2,1457.8285
1462,0,147.25012
1160,1,2757.5562
334,7,4185.3857
662,2,1793.0924
710,2,2046.0796
800,7,3157.1863
631,0,201.99857
508,2,829.3198
479,7,1049.9779
474,5,6022.4897
1161,1,3670.7014
886,5,3048.9966
9,7,1788.8201
456,9,2820.522
653,1,2490.7812
1061,7,2194.161
1356,1,684.47546
1543,0,-7.839523
733,3,1711.8046
1257,7,1358.5791
449,0,215.14359
788,3,3187.261
880,6,2585.649
673,2,3443.106
450,9,1934.6221
376,2,1932.6238
520,8,2090.5728
426,0,203.71332
239,8,3700.7397
547,1,3972.1982
1513,7,2675.803
1291,4,739.9477
1271,9,3143.2002
242,8,1668.9865
246,1,1249.4065
1378,1,2203.0781
185,6,1829.4243
1067,2,2281.7202
1318,7,1833.8452
683,1,592.5421
1182,7,1050.3807
245,7,2274.8586
1185,8,1389.1719
1330,2,1618.8124
182,1,4075.6523
1323,2,569.54706
603,9,1648.2639
1457,3,2955.7078
257,2,3223.9436
758,5,1477.3319
684,0,122.16201
706,9,1497.1869
962,1,665.0828
927,5,4455.158
1218,1,3540.0327
776,0,458.096
1002,7,2984.7324
279,9,2722.3953
1337,1,1379.3547
916,0,376.13263
397,8,3148.3484
1148,2,734.90436
291,2,2636.873
1109,1,3145.8408
584,2,2015.4694
1263,7,514.54083
1334,8,2625.4575
1460,9,3418.3254
1070,9,1751.5875
473,5,6056.348
834,4,377.46347
1027,8,1350.3206
229,2,3494.7583
1253,5,3135.238
1425,9,697.1779
1255,1,3859.9158
670,4,328.8533
819,1,2620.551
859,2,811.008
95,5,1748.2399
86,2,1723.6036
225,2,3832.332
759,0,117.4793
841,9,1423.6952
1190,4,368.012
243,7,1418.4532
140,6,3749.285
1548,3,2515.226
842,8,2179.6042
790,4,252.31723
1457,6,2750.3425
507,8,2615.2612
329,3,1477.6948
641,8,3266.7612
1216,2,1828.8563
1277,3,1773.1152
969,8,2499.6394
752,9,4441.3022
37,7,2784.8904
619,9,1450.2361
1017,8,2740.2788
881,8,3114.5923
721,6,1487.2288
1530,6,3881.651
741,8,832.872
1472,3,4732.4873
145,1,837.0499
938,2,1812.3624
305,5,5761.5
208,1,765.7375
764,4,270.79395
1451,8,1126.956
935,2,1470.4453
726,7,701.3502
178,8,908.25665
1359,3,2828.606
1147,7,1740.3972
1296,9,2347.5847
678,5,3333.959
600,2,2408.3955
46,6,2565.0024
1072,6,1505.8606
1149,3,2864.9453
218,9,2686.7563
1203,3,3736.6956
1274,9,2985.9387
170,6,3402.9634
171,7,2565.4927
778,6,2377.706
992,7,1902.0361
988,1,1681.5194
